target_id	length	eff_length	est_counts	tpm
TRINITY_DN96852_c0_g2_i1.p1	1647	1506.16	6670	608.74
TRINITY_DN70563_c0_g1_i2.p1	405	266.016	546	282.138
TRINITY_DN54028_c0_g1_i1.p1	378	239.729	790	452.985
TRINITY_DN79247_c0_g1_i2.p1	762	621.194	2177	481.735
TRINITY_DN36817_c0_g1_i1.p1	561	420.413	350	114.438
TRINITY_DN55846_c0_g1_i1.p1	891	750.169	721	132.115
TRINITY_DN71375_c0_g1_i1.p1	456	316.035	656	285.328
TRINITY_DN65962_c0_g1_i1.p1	756	615.194	844	188.585
TRINITY_DN26288_c0_g2_i1.p1	1257	1116.16	1547	190.52
TRINITY_DN81414_c1_g1_i1.p1	792	651.178	821	173.309
TRINITY_DN73561_c0_g2_i3.p1	750	609.194	1931.41	435.81
TRINITY_DN73561_c0_g2_i2.p1	711	570.215	3189.59	768.904
TRINITY_DN83768_c0_g1_i3.p1	1062	921.16	497	74.1649
TRINITY_DN88162_c0_g1_i1.p1	765	624.194	2544	560.24
TRINITY_DN62982_c0_g1_i1.p1	1365	1224.16	3526	395.932
TRINITY_DN28583_c0_g1_i1.p1	765	624.194	1485	327.027
TRINITY_DN12775_c0_g1_i1.p1	543	402.453	401	136.964
TRINITY_DN83606_c0_g1_i2.p1	1977	1836.16	1134	84.8945
TRINITY_DN81808_c0_g2_i1.p1	960	819.16	527	88.4339
TRINITY_DN79729_c2_g1_i1.p1	2223	2082.16	1488	98.2349
TRINITY_DN88617_c0_g1_i1.p1	543	402.453	1850	631.878
TRINITY_DN35148_c0_g1_i1.p1	384	245.568	244	136.583
TRINITY_DN76601_c0_g1_i1.p1	633	492.28	164	45.794
TRINITY_DN88716_c0_g1_i1.p1	588	447.36	849	260.872
TRINITY_DN93724_c0_g1_i1.p1	402	263.075	1347	703.826
TRINITY_DN70398_c0_g1_i2.p1	1176	1035.16	2101	278.994
TRINITY_DN84888_c0_g1_i1.p1	1239	1098.16	2999	375.394
TRINITY_DN66724_c0_g1_i1.p1	405	266.016	13365	6906.18
TRINITY_DN36139_c0_g1_i1.p1	522	381.55	7068	2546.37
TRINITY_DN88364_c0_g1_i1.p1	330	193.937	1896	1343.86
TRINITY_DN49740_c0_g1_i1.p1	1077	936.16	274	40.2325
TRINITY_DN49421_c0_g2_i1.p1	498	357.688	14349	5514.35
TRINITY_DN11074_c0_g1_i1.p1	873	732.169	8629	1620.04
